B2_Name,a_B2,a_BCC,Pred_Misfit,Pred_Energy,Misfit,B2_Ru,B2_Hf,B2_Ti,B2_Al,B2_Zr,B2_Mo,BCC_Mo,BCC_Ta,BCC_V,BCC_Nb
B2_TERN_SOL_087_Ru_Hf75_V25,3.180813173,3.22178751,-0.006006772952234265,-0.9467614393620036,-0.012799279,0.5,0.375,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
B2_TERN_SOL_087_Ru_Hf75_V25,3.180813173,3.23145248,-0.007096868689418021,-0.9467614393620036,-0.015794513,0.5,0.375,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5
B2_MULTI_168_A_Ru75_Al25_B_TiAl,3.070901903,3.07386981,-0.0007262972099999987,-0.9413853389999953,-0.000965994,0.375,0.0,0.25,0.375,0.0,0.0,0.0,0.25,0.75,0.0
B2_MULTI_168_A_Ru75_Al25_B_TiAl,3.070901903,3.07696301,-0.001157598940000002,-0.9413853389999953,-0.001971776,0.375,0.0,0.25,0.375,0.0,0.0,0.0,0.0,0.75,0.25
B2_MULTI_168_A_Ru75_Al25_B_TiAl,3.070901903,3.06403346,0.003372019500000004,-0.9413853389999953,0.002239125,0.375,0.0,0.25,0.375,0.0,0.0,0.5,0.0,0.5,0.0
B2_PENALTY_139_Ru75Si25_Ti,3.0820502,3.10818653,-0.009294459430000008,-0.9361164499999955,-0.008444372,0.375,0.0,0.5,0.0,0.0,0.0,0.75,0.0,0.25,0.0
B2_PENALTY_139_Ru75Si25_Ti,3.0820502,3.07696301,-0.00023281321000000036,-0.9361164499999955,0.00165195,0.375,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.75,0.25
B2_PENALTY_139_Ru75Si25_Ti,3.0820502,3.06403346,0.0036538855850000024,-0.9361164499999955,0.005862836,0.375,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.5,0.0
B2_PENALTY_139_Ru75Si25_Ti,3.0820502,3.07386981,8.451302999999993e-05,-0.9361164499999955,0.002657731,0.375,0.0,0.5,0.0,0.0,0.0,0.0,0.25,0.75,0.0
B2_MULTI_164_A_Ru75_Al25_B_HfAl,3.160855152,3.18583421,-0.007727311442500011,-0.9328003089999964,-0.007871524,0.375,0.25,0.0,0.375,0.0,0.0,0.75,0.25,0.0,0.0
B2_MULTI_164_A_Ru75_Al25_B_HfAl,3.160855152,3.15902895,0.0026736583300000045,-0.9328003089999964,0.000577923,0.375,0.25,0.0,0.375,0.0,0.0,0.0,0.5,0.5,0.0
B2_MULTI_164_A_Ru75_Al25_B_HfAl,3.160855152,3.19107183,-0.00835493863750001,-0.9328003089999964,-0.009514177,0.375,0.25,0.0,0.375,0.0,0.0,0.75,0.0,0.0,0.25
